,s_id,roaduser_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type
0,1,v17,70.54485905,47.8001138,-6.214010238968704,2.944597789469551,1.846916271,4,48,0,2
1,1,p1,49.91721891,41.06579529,57.95865278073345,18.480516612656952,0.8589329109999999,1.2,35,0,1
2,1,p2,48.40021286,41.05862478,55.92182100984214,13.002032729784213,1.5096006530000001,1.2,39,8,1
3,1,p55,53.27450905,30.02052227,43.78336549693314,52.48290016478961,0.9667628090000001,1.2,31,1,1
4,1,p83,64.5708669,36.14254072,54.501918179006914,56.55959482859178,0.634111569,1.2,36,0,1
5,1,p84,65.25332922,35.73051134,55.37440143675156,57.105118953968564,0.632200645,1.2,36,0,1
6,1,p85,64.92880953,34.93094354,54.11785317362028,56.21118331316008,1.113002333,1.2,39,2,1
7,2,p91,69.18114575,39.12530028,47.586189708985,50.74139432625605,1.115358522,1.2,90,53,1
8,2,p92,71.54255219,39.05409633,48.78137228671682,50.65798095188598,1.10549095,1.2,90,53,1
9,2,p93,70.79977426,39.77792265,49.42342012097858,51.26996108181228,0.956132476,1.2,90,55,1
10,2,v22,80.12617699,53.42898363,5.1580310579533375,10.222793108282147,1.394422124,4,90,53,2
11,3,v23,69.97316489,46.75931443,28.9655061699574,26.85832685023833,2.240094919,4,103,83,2
12,3,p133,58.66504633,43.27474903,67.98356652658879,31.827607896537735,0.307270838,1.2,103,83,1
12,3,p133,58.66504633,43.27474903,67.98356652658879,31.827607896537735,0.307270838,1.2,103,83,1
13,3,p134,57.61617483,42.85349068,67.11861487040038,31.457505842740503,0.24241865199999998,1.2,103,83,1
14,3,p94,62.63507241,39.97871914,52.84308677224079,55.260516689847776,1.17855963,1.2,103,83,1
15,3,p95,63.44436751,39.90294465,51.77873729919074,53.31643701668173,1.2407755790000001,1.2,103,83,1
16,3,p96,63.76646275,40.10283756,52.138999079870494,53.48134631242785,1.2588665,1.2,103,83,1
17,4,p136,57.54979588,43.31180029,68.84913941019218,29.342073540776056,0.48876421200000003,1.2,120,94,1
18,4,v23,64.52525357,44.09817564,24.07399504421773,21.618372112480362,0.962943698,4,120,94,2
19,5,v25,64.61382761,44.30878254,23.563201743287927,20.69080960184987,2.4254783069999997,4,148,123,2
20,5,p4,51.47906326,37.968633600000004,54.98901272079188,14.666351131277512,1.417717515,1.2,148,123,1
21,5,p5,48.91310945,39.38703876,52.653018786510415,18.38648556465002,0.8193212240000001,1.2,148,123,1
22,5,p6,50.43065032,39.98284239,52.467755910007355,18.16833388114224,0.984178619,1.2,148,123,1
23,5,p7,49.68556112,41.79767666,63.616004202712276,25.68746522098624,1.096411358,1.2,148,124,1
24,5,p8,49.63074108,40.849103899999996,63.58503873635639,25.74541231294178,1.1024149140000001,1.2,148,125,1
25,6,v25,57.72761021,40.34456343,20.110253304588262,17.228729658340075,0.478330428,4,164,140,2
26,6,p58,52.09059159,33.11017909,43.63571145219445,49.25175913109373,1.012145405,1.2,164,140,1
27,6,p57,53.04286797,33.22931887,44.44867062054191,49.81437644920036,1.111764816,1.2,164,140,1
28,7,v25,52.68302211,37.27634785,-8.222326183524377,1.6876139086376973,3.501525867,4,175,155,2
29,7,p11,42.12868647,34.191806899999996,45.463437110373526,20.301897815299682,0.017455685,1.2,178,155,1
30,8,v6,42.37529047,27.23010934,83.57462856711969,53.74417590259094,1.5872111169999998,4,292,272,2
31,8,p61,53.5042663,29.17512419,49.88319253691649,47.9048360992594,1.567647739,1.2,292,272,1
32,8,p24,49.10165575,34.8705644,56.668757063483305,16.493434593219263,1.106061652,1.2,292,272,1
33,8,p23,49.82281361,34.96892414,57.27853199164678,16.614081058715673,1.146694364,1.2,292,272,1
34,9,v28,70.87958073,47.69735356,-5.5097986959686835,4.743052452401837,1.969674085,4,386,332,2
35,9,v29,76.36381294,50.6874696,-3.473161994755877,5.2398684686959065,2.763459759,4,391,332,2
36,9,p112,62.82820008,36.62736841,53.56711734437496,56.10354436920701,0.552129171,1.2,379,332,1
37,9,p113,62.94487371,37.37592744,55.57295119894552,55.12357865829567,0.315922438,1.2,371,332,1
38,9,p114,77.94077508,45.9313713,54.458242994540996,52.571605212540966,1.8854389919999999,1.2,361,332,1
39,10,v31,73.56721353,49.28369377,35.44271842097128,26.034247200092,1.185337359,4,383,368,2
40,10,p150,65.21984011,46.41763198,65.11505994494344,34.4062387999946,0.059995304000000006,1.2,383,368,1
41,10,p151,65.78000012,46.77988054,61.97642882096279,35.36381122428128,0.020227788,1.2,383,368,1
42,11,p117,62.79586258,40.32785201,56.86706689330988,57.97771844578683,1.309623213,1.2,396,374,1
43,11,p116,62.27244402,40.30841523,57.394965541925245,59.68237779837605,1.1572989870000001,1.2,398,374,1
44,11,p152,61.65772278,44.85771363,72.35963580921975,31.19614083528491,0.032809767999999996,1.2,398,374,1
45,11,p153,60.96599849,44.39487266,71.17209936613611,30.72238249145262,0.004489048,1.2,398,374,1
46,11,v31,68.74086507,46.32912781,31.05855389726287,23.238763136092253,2.0071490830000003,4,398,374,2
47,11,p115,62.86570627,37.981305400000004,48.97360698471428,52.0786878521148,0.9171092820000001,1.2,398,374,1
48,12,v33,75.35819334,50.51004387,37.17983128481015,25.996722717761312,0.672320912,4,426,400,2
49,12,v34,82.13258291,54.564868999999995,40.98719171891273,32.32919594611125,0.19760260300000002,4,426,400,2
50,12,p154,66.48662099,49.11304071,71.4634264617489,29.37656587487453,0.40374644600000004,1.2,426,400,1
51,12,p155,67.25083173,48.92522741,73.24772637665359,30.0377763642431,0.54559371,1.2,426,400,1
52,12,p118,68.62571779999999,39.42481656,61.019491694046664,60.83444550332556,0.07314246099999999,1.2,426,400,1
53,13,v10,55.28682062,35.212007899999996,91.24189723605537,56.62463037143317,0.074587652,4,442,419,2
54,13,p156,59.20396792,39.81814582,61.758924654672505,23.481435444506168,2.025829395,1.2,433,419,1
55,13,p157,58.87219981,39.32926849,61.855915296888064,24.16200540736105,2.131261112,1.2,432,419,1
56,13,p119,63.42527354,34.48700913,55.90043132995546,51.89430209542733,0.9943210379999999,1.2,442,420,1
57,13,p120,63.8148706,34.75360652,57.21097600820006,53.51246640157267,0.8644573609999999,1.2,442,420,1
58,14,v34,67.07741474,46.13181584,24.180070096265162,20.35680163227598,1.6618595840000001,4,450,429,2
59,14,p119,61.47424912,39.00253266,51.14176885940163,54.87152677282835,1.241966613,1.2,450,429,1
60,14,p120,61.90140011,39.97206055,53.25213603212666,56.34151722396976,1.546639221,1.2,448,429,1
61,15,v13,44.13934442,28.46337136,79.56114385347125,50.54485372534685,1.232316362,4,466,445,2
62,15,p63,52.31216527,29.02771971,44.59834995575165,43.33122684087191,1.1800748220000001,1.2,466,445,1
63,16,v13,45.616623700000005,29.38428777,87.19835826492962,53.17425603862918,0.0,4,488,456,2
64,16,p41,51.37715354,34.7109821,58.38584511186315,15.814965406104646,1.75168006,1.2,474,456,1
65,16,p42,49.18808056,33.68360145,50.31894189952637,14.068352698847438,1.255754936,1.2,476,456,1
66,16,p43,51.07572784,37.55293845,56.38513390688791,16.531083698669846,1.532890191,1.2,478,456,1
67,16,p44,49.60759544,38.57844068,58.879008011467356,14.975308483148606,1.2232658220000001,1.2,486,456,1
68,16,p64,54.88218009,28.07759916,49.898046853788735,49.72923540415948,1.6854016280000002,1.2,488,465,1
69,16,p45,48.96466316,38.23199018,58.74597450805303,15.324342059403001,0.790981383,1.2,488,456,1
70,16,v14,39.09816076,24.72146725,78.90422206372112,52.24600723226456,0.0,4,488,456,2
71,17,v14,46.00358054,29.49633059,88.26687583643015,54.85591953665471,1.227171262,4,500,478,2
72,17,p66,53.87600849,30.16373399,51.70239164873134,43.25659117297761,0.6344462329999999,1.2,500,478,1
73,18,v36,70.87355601,48.29502446,29.006601391417064,23.295028490389747,2.626102286,4,486,466,2
74,18,p121,63.54933517,38.91451404,55.46589657529825,56.76630486085993,0.239990428,1.2,486,466,1
75,19,v37,62.46336532,43.12498657,27.208182414454193,19.041447454671644,1.9514246769999999,4,513,498,2
76,19,p66,51.941357200000006,35.42351546,46.246478692487656,50.644538968631245,1.8440669459999999,1.2,513,498,1
77,20,v37,60.23724189,41.60427596,25.346182323078096,18.23019068047033,0.535372008,4,527,503,2
78,20,p67,53.38258202,34.30599519,51.68322826851379,52.196245484754556,0.738337812,1.2,527,503,1
79,20,p68,52.66058425,32.60273581,50.38159283010161,52.674608118270115,1.147793393,1.2,527,503,1
80,20,p46,47.7701134,38.86382884,52.339802520993004,19.19812301208059,0.266836681,1.2,527,503,1
81,20,p47,48.54716512,39.31582527,53.94915237963137,21.226032264961752,0.343593625,1.2,527,503,1
82,20,p48,48.29607454,41.35948873,56.509556167050654,24.664385878354164,0.784165662,1.2,527,504,1
83,21,v38,74.3839042,49.96022944,32.651751746789245,23.93388813248175,3.581530675,4,536,520,2
84,21,p160,61.96082633,45.2195088,64.21923770019554,33.368791788251,0.020897566,1.2,536,520,1
85,22,p122,62.469147899999996,39.91552052,51.6919363886624,52.70293231301201,1.2417453459999999,1.2,544,526,1
86,22,v38,66.59223019,45.10093618,28.671583402670606,20.82469690708694,2.271311452,4,544,526,2
87,23,v38,57.0233751,38.38879914,17.372854094715535,22.325090232183577,0.959634488,4,555,542,2
88,23,p49,48.27051535,34.22233236,49.2789849980472,20.689104211404167,1.096017314,1.2,555,542,1
89,23,p50,47.63442846,34.28469856,48.20303274958397,20.546960029189513,1.2001138709999999,1.2,555,542,1
90,24,v38,53.22564172,36.87891342,6.253301928919363,13.329630817312395,2.60977642,4,562,546,2
91,24,p70,52.23727409,32.89023761,49.25887913135902,47.154872478107244,0.8746780740000001,1.2,562,546,1
92,24,p71,52.8915981,33.32240554,48.494191841254334,47.264410484609016,0.7989807409999999,1.2,562,546,1
93,25,v15,41.25069415,26.241976899999997,78.39681320770055,52.78055026289202,2.433351917,4,562,546,2
94,25,p49,48.5043109,32.18690011,52.8438723033823,17.81087650447541,0.965893718,1.2,562,546,1
95,25,p50,47.83918920000001,32.02067751,52.322945061641384,17.34747816452117,1.0644388,1.2,562,546,1
96,26,p161,72.53708566,51.82229054,68.80529580839217,29.676463069245273,1.3658639030000002,1.2,554,529,1
97,26,p162,67.28626057,49.83158212,63.70682162343207,30.644700330839,1.288330848,1.2,554,530,1
98,26,p163,67.07805677,50.71796591,62.544969113655426,30.80367713725997,1.430604279,1.2,554,529,1
99,26,v39,72.58013854,48.68309022,33.834934244012246,26.637651465543374,2.598679113,4,554,529,2
100,27,v16,42.47161362,27.06641881,89.52081246394079,57.292438126680516,1.060465816,4,584,560,2
101,27,p52,49.58337087,35.21331101,54.898385793020836,14.145380051760537,1.4299545980000001,1.2,583,560,1
102,27,p51,50.34326066,35.67543724,55.93371496653005,13.96234428775982,1.33528163,1.2,584,560,1
103,28,v40,36.65308441,23.41693472,71.50614879182832,46.60433704841885,0.074686567,4,604,584,2
104,28,p53,47.726070799999995,32.04011892,49.56229101344033,14.12999849223606,1.157430142,1.2,604,584,1
105,28,p54,47.04938285,31.55085219,48.8645340843642,14.124825718718938,1.27021111,1.2,604,584,1
106,29,v41,27.84117848,16.34752923,71.6369955907847,49.59750591059475,1.96715267,4,620,600,2
107,29,p226,38.86870704,18.53821403,29.50612909678189,32.35630755095027,1.58954455,1.2,620,602,1
108,29,p225,41.10002409,20.42881249,27.418569186080795,29.985063299910248,0.608824508,1.2,620,600,1
109,30,p228,30.4630587,21.58939281,24.9188086051334,37.24333445577303,1.583753556,1.2,696,680,1
110,30,v68,38.01650874,29.21908143,-1.5521296666744107,5.361588722428852,2.425475474,4,696,680,2
111,31,p177,39.43583602,32.84082306,43.56431974392741,20.415016165101413,0.587560107,1.2,699,682,1
112,31,v69,47.97650039,34.76700315,3.2695710709031403,9.130587439431633,3.697635215,4,699,682,2
113,32,v45,48.11045272,30.93865001,84.94658444999192,52.67548660189172,2.00669268,4,727,714,2
114,32,p183,53.78826209,37.08810864,64.71619936897423,26.71805682922989,2.007402791,1.2,727,714,1
115,32,p184,54.27256145,37.53754865,65.38776967691857,27.55617233195671,2.12982287,1.2,727,714,1
116,33,v49,42.50112225,26.8824458,78.96825782598452,49.01087169981744,1.888423793,4,781,765,2
117,33,p188,46.38111142,33.23332538,54.23706675496032,17.792992700370995,1.459079174,1.2,781,765,1
118,34,p189,51.46818924,34.72181707,60.348535560112374,20.28591493983798,0.972277085,1.2,802,784,1
119,34,p191,52.46472392,35.29485222,60.7563153498194,19.650145370433595,0.897255831,1.2,802,784,1
120,34,p192,52.50563475,37.44896522,65.4860486953298,26.909861687753413,1.560067469,1.2,800,784,1
121,34,v51,46.18812017,29.30995472,82.33362986969317,53.066037340250986,1.7703405669999999,4,802,784,2
122,35,v51,48.65585373,30.93619959,84.52652696409731,51.17388393383011,0.661456837,4,816,789,2
123,35,p193,52.47192692,39.21586389,63.11503398955589,25.196507392795368,0.626163284,1.2,814,789,1
124,35,p194,48.82953678,40.85118725,60.16584687155747,20.85139972197521,1.4481112230000002,1.2,816,792,1
125,36,v73,61.95806063,42.74649439,25.388878309618278,23.13649428437984,1.208706496,4,804,784,2
126,36,p193,52.15696282,40.84994629,57.05766000018205,26.728146976140053,0.675127237,1.2,804,784,1
127,37,v74,59.38020096,41.35120139,7.026682822193223,10.990852056516882,1.593264129,4,837,811,2
128,37,p197,51.265211,39.14374478,59.82038346090742,18.035083197850863,0.455157483,1.2,837,811,1
129,38,v75,69.76842490000001,47.29509655,36.661722775412194,24.64376226110236,0.003138625,4,825,798,2
130,38,p292,67.77888101,42.73619133,66.33845893948089,61.86431180007663,1.2364916259999998,1.2,819,798,1
131,38,p325,65.23900797,47.65797307,77.34651101575503,36.956225634558784,0.535125136,1.2,825,798,1
132,38,v74,65.26255502,44.79252974,23.462583476001015,20.351892169755555,0.0,4,825,798,2
133,39,v74,61.75176685,42.70810728,23.199235961387295,20.48884135343884,2.067933956,4,826,808,2
134,39,p197,50.72787806,39.79009198,59.05460136380515,27.290099169551368,0.8507483809999999,1.2,826,808,1
135,40,v77,60.83574253,41.69752481,21.130732556304913,19.06412091316524,2.647533181,4,858,836,2
136,40,p233,55.80444065,35.65784346,45.1752211321243,50.73420255354571,0.799910881,1.2,857,836,1
137,40,p199,49.72748058,40.22935743,54.122936891764915,23.851167557063324,0.16480748,1.2,858,836,1
138,41,v52,46.99787728,30.27956954,90.51084050345281,56.13563739191734,2.835326911,4,896,866,2
139,41,p200,51.17455154,36.52168816,60.95810469408418,18.462123507783613,1.1140085229999999,1.2,890,866,1
140,41,p201,46.4538597,37.1255864,67.7843813094567,30.6071389077367,1.0886857140000001,1.2,890,866,1
141,41,p202,48.52212973,40.72123575,58.05974650419027,23.94599374108321,1.173045628,1.2,896,866,1
142,42,v301,50.46899682,32.37179336,90.35190740460777,56.87199731502031,3.279959981,4,932,910,2
143,42,p329,59.78910152,38.4654853,74.9613899855471,30.895434309828868,0.797754592,1.2,932,910,1
144,42,p330,58.2311906,38.91240484,73.4420268558259,31.786568493350096,0.862974362,1.2,932,910,1
145,43,p205,46.33313615,32.93215576,54.80935504738955,17.67693086673162,1.26895126,1.2,939,922,1
146,43,p206,45.06423437,32.65535716,55.279991729914386,19.592730996273318,1.084273858,1.2,939,922,1
147,43,v53,40.09679309,26.12821114,75.60804140052409,50.08676577955815,2.828141435,4,939,922,2
148,44,v55,38.14025906,24.46546182,78.44815339376993,51.61325218904497,3.6120067860000002,4,954,940,2
149,44,p209,40.76193206,29.3024517,37.95880896478042,14.501059100981818,1.428935216,1.2,954,940,1
150,44,p210,41.04291522,31.65890658,38.92476954533606,16.968125738844456,1.116300937,1.2,954,940,1
151,45,v55,62.87128241,39.24559963,106.97646694167572,65.83165168626537,3.629244082,4,970,954,2
152,45,p301,70.18222315,41.34012261,57.69084988510783,46.286713804638154,0.72500069,1.2,970,954,1
153,46,v84,70.09409287,47.54222657,36.6506117109429,24.41152047754671,0.634429085,4,984,969,2
154,46,p301,66.29870737,44.190409,64.34603876721138,58.3535670075606,0.750556957,1.2,984,969,1
155,46,v330,63.19137125,45.92941835,27.945439590841204,23.470498602467508,0.968635551,4,984,969,2
156,47,v57,44.77732635,28.99814906,83.68499924679415,56.556219423008315,3.804294746,4,996,982,2
157,47,p239,52.38945343,32.2107859,43.123494572528735,41.12948409296704,0.25547555899999996,1.2,996,982,1
158,47,p240,52.83370128,31.629124800000003,42.181149888670426,38.8662084887468,0.480541066,1.2,996,982,1
159,48,v84,60.81160348,40.85854782,18.148532774761954,22.147524792837277,2.0204177519999997,4,1019,1003,2
160,48,p215,51.50300289,36.93600426,58.57476924705553,22.827647438991605,1.414041712,1.2,1019,1003,1
161,48,p216,50.24413642,37.84349147,57.17820978119236,23.814313445586738,1.124526115,1.2,1019,1003,1
162,49,v87,51.61315863,36.57928241,14.54622299260464,17.221325784638168,0.0,4,1067,1050,2
163,49,p247,46.61284381,31.11005332,38.63420283449134,47.28480229767662,0.9788631879999999,1.2,1067,1050,1
164,49,p248,47.13303477,31.18071504,39.922710812566876,47.7955025793336,0.817182669,1.2,1067,1050,1
165,49,p251,42.36309755,31.88621589,47.94868485721944,49.061581248136825,1.668796121,1.2,1067,1050,1
166,49,p252,41.80806651,30.30349526,49.94228249679452,46.71811366909468,1.7860846000000001,1.2,1067,1050,1
167,50,v58,70.46529654,43.82859493,110.13961964717055,69.8645983068306,3.3190485460000003,4,1072,1054,2
168,50,p339,79.10776708,51.20172464,87.31607666961567,37.33181709204471,1.18654687,1.2,1072,1054,1
169,51,p314,60.54724423,40.27446433,50.82615353944571,54.346371893770915,1.41212028,1.2,1097,1079,1
