,s_id,roaduser_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type
170,51,p343,59.95320213,43.88030781,68.18685682649381,29.54340078185674,0.453379074,1.2,1100,1079,1
171,51,v89,72.03997149,47.82555088,30.148672669877662,20.733250871888714,4.372698515,4,1100,1079,2
172,52,v61,49.85795641,32.06665215,84.47261315558441,55.722289119697464,1.90468784,4,1136,1118,2
173,52,v62,42.26852048,27.29321027,78.92274345098461,51.339027818813875,3.185039367,4,1136,1118,2
174,52,p261,56.09674989,35.1330563,47.165305462731695,49.80137237500849,1.567877073,1.2,1136,1119,1
175,52,p262,56.46395695,35.98781497,47.82575308979632,49.52157586773133,1.596139045,1.2,1135,1120,1
176,53,v64,36.63527941,23.09661146,73.02492470693986,48.39336100933541,1.4049117290000002,4,1159,1142,2
177,53,p221,40.82121861,30.07344085,48.80744155474078,14.393878030136134,1.232522067,1.2,1159,1142,1
178,54,v65,55.88597096,35.57577484,103.48117339638694,62.72975951471639,5.814902701,4,1182,1166,2
179,54,p317,66.5640003,38.04076655,64.78131672292353,52.83031894780051,0.521105112,1.2,1182,1166,1
180,55,v90,63.86982003,42.71290872,22.325522189280697,20.854702539090027,1.713541744,4,1122,1106,2
181,55,p344,57.41525128,42.79108474,64.3109331377704,31.229215682724558,0.9153205640000001,1.2,1122,1106,1
182,56,v59,53.08517714,34.21366253,92.84640383411386,55.911678252925114,2.400178417,4,1106,1089,2
183,56,p343,61.94002402,40.44553272,69.18260421336838,26.759815305132506,1.129617307,1.2,1106,1089,1
184,56,p340,62.59013137,37.00957296,68.61829652453267,23.805891196617477,0.900187442,1.2,1104,1089,1
185,57,p344,57.41525128,42.79108474,65.33727605844352,29.925421245221973,0.9153205640000001,1.2,1128,1106,1
186,57,p260,56.31851855,35.05727711,49.85657547065557,49.558503294514594,1.057007601,1.2,1128,1112,1
187,57,v91,71.47306452,47.85726254,30.831485743860583,25.681046184658577,0.333262403,4,1128,1106,2
188,58,v78,64.65460107,44.22395443,4.8259969014915,11.069112511507424,2.1039608,4,874,844,2
189,58,p328,57.47831062,44.55873192,66.41174413028139,28.3919343984638,0.836974553,1.2,874,845,1
190,58,p326,58.76988722,45.24419751,67.2285157749969,28.288695363211865,0.8506583409999999,1.2,874,846,1
191,58,p294,63.44692669,37.68681715,52.13295078700473,55.324827989585955,0.150974831,1.2,874,844,1
192,59,p217,45.44240159,38.98040036,41.39854577699351,23.447500492016292,1.264987405,1.2,1040,1002,1
193,59,p218,44.99827571,38.63297106,40.21235308646518,23.261101018563295,1.322179959,1.2,1040,1004,1
194,59,v85,69.76848163,45.88580741,-6.904376407706707,3.2408364936491125,1.8292521640000001,4,1040,1002,2
195,60,p304,69.528076,39.44304133,46.86450150680755,49.93307151027366,1.877318366,1.2,1012,982,1
196,60,p305,63.6549056,34.59236893,51.42124370471394,52.23119933183024,0.9283151070000001,1.2,1013,981,1
197,60,v57,43.24328632,27.87037054,120.46229126855938,73.18541959724828,3.7886253439999997,4,1013,981,2
198,61,p343,59.33968481,45.12756606,70.48638620173712,26.29500388049499,0.717338907,1.2,1113,1074,1
199,61,v89,82.07314983,54.27564042,5.854483400916628,11.517942324734285,5.094471458,4,1113,1074,2
200,62,p217,44.43003376,35.15062969,43.33979835584738,23.109290363561446,0.298356423,1.2,1040,1012,1
201,62,p218,43.81454279,34.93431804,41.85908674095874,22.87330341824538,0.465279726,1.2,1040,1012,1
202,62,v87,74.56241163,49.95527153,25.767407233867758,18.113706022342086,2.034282136,4,1040,1013,2
203,63,v116,61.4123921,42.25259337,24.52700772059888,22.021272422716184,0.9553950640000001,4,1213,1194,2
204,63,p464,57.47322287,43.37269659,72.37138968810845,45.312446642336866,0.703341715,1.2,1213,1196,1
205,63,p273,56.09105783,35.91331665,46.039587309916286,50.06847141086611,1.492650622,1.2,1212,1194,1
206,64,v119,75.96295851,50.61581218,29.639540906681198,24.70449318695328,4.56647955,4,1243,1228,2
207,64,p467,66.70120348,48.18920766,75.13353444406965,39.1617674522669,0.029685395,1.2,1243,1228,1
208,65,p349,51.28048105,40.02201617,58.91627057235216,25.88201394162682,0.174741557,1.2,1296,1278,1
209,65,p350,50.28721256,39.41852318,56.39634733650796,25.1678306900833,0.48004673299999995,1.2,1296,1278,1
210,65,v121,63.816018500000006,43.32524083,21.23363880667214,23.63150441994237,2.154598343,4,1296,1278,2
211,66,v122,61.65269433,42.34667006,20.514254007139236,20.02183703378146,4.208304831,4,1309,1294,2
212,66,p386,55.2130666,37.53539023,46.784647453110466,49.341217758016086,1.6500701169999998,1.2,1307,1294,1
213,67,v96,45.91722618,29.51387241,82.68397951360507,50.74735711499639,3.242538725,4,1330,1314,2
214,67,p388,54.55548975,31.09971884,40.52270758508101,37.75453388453888,1.145559148,1.2,1330,1314,1
215,68,v96,50.06037218,31.80691459,86.395202176465,48.77055501554243,0.13915429,4,1368,1351,2
216,68,p393,54.11880105,30.8022489,51.159084450540114,45.848395702460884,1.1045117340000001,1.2,1368,1351,1
217,69,v308,47.22339677,30.26051979,90.31273546854229,56.0597439167509,2.209364851,4,1382,1366,2
218,69,p394,54.31388808,29.704194899999997,48.89207521780834,43.7890371409465,1.436244131,1.2,1382,1366,1
219,70,v126,72.11153076,48.41778789,32.83180250943545,26.54345652024196,3.372045809,4,1384,1364,2
220,70,v127,79.38278677,52.39673211,37.873687105398936,29.19032382304449,3.48314836,4,1384,1365,2
221,70,p470,60.94276368,44.27364838,69.5338654678177,31.114159350077216,0.512916049,1.2,1384,1364,1
222,70,p469,60.25634747,45.47391013,71.72086317417454,35.06612927001693,0.420551898,1.2,1384,1364,1
223,71,p353,47.882595200000004,37.24126305,67.34401417303661,29.613271372097152,1.0154289509999999,1.2,1394,1370,1
224,71,p354,49.10309274,40.51911405,58.62629632166225,22.058123738802642,0.875844198,1.2,1396,1370,1
225,71,p355,48.52824896,40.53342645,58.17597551079686,21.601019632334168,0.918967027,1.2,1396,1370,1
226,71,p394,53.53366922,31.79771619,45.445856907632276,52.8314874963333,0.858629172,1.2,1396,1370,1
227,71,v97,42.96295046,27.58258841,84.32360399270937,50.389557472429466,2.187124437,4,1396,1370,2
228,71,v98,36.84067520000001,23.19127031,76.45758239506847,50.93215996938407,2.583898337,4,1396,1370,2
229,72,p396,55.24885316,37.39904097,45.58554780130892,49.52675620328593,1.2137242259999999,1.2,1410,1394,1
230,72,v127,61.26150629999999,42.03482731,24.00434613409827,20.334034736929002,1.437315027,4,1410,1394,2
231,73,v128,64.95530022,44.58459483,28.510114602869244,22.727371824824566,0.983961518,4,1422,1400,2
232,73,v129,69.97112091,47.24449693,33.4246610037201,26.511658921026747,1.338151716,4,1422,1400,2
233,73,p437,62.92797645,39.39864841,51.03714692595905,53.25842135600979,1.1763939079999999,1.2,1422,1400,1
234,74,v99,57.47134341,36.70207878,99.19270806713178,58.71832975633142,1.613733701,4,1442,1420,2
235,74,p471,61.15278467,41.86305072,69.53127387842741,25.032712471645304,1.2233515670000001,1.2,1442,1420,1
236,74,p472,60.54510471,42.2845381,68.32852818613489,25.56621364124133,1.222549747,1.2,1441,1420,1
237,74,p439,67.35324198,35.819439200000005,61.804494713153154,53.48646370897458,1.3458757780000001,1.2,1442,1423,1
238,75,v128,55.35935195,39.36492949,8.53028547430668,12.209787410764157,0.418917198,4,1454,1432,2
239,75,v129,59.29634501,41.12557013,17.18656299474612,17.10491139007007,0.481283652,4,1454,1432,2
240,75,p399,48.70364941,32.07233758,48.71415090459377,52.44119199514875,1.611078443,1.2,1454,1432,1
241,75,p400,43.31753293,29.938270899999996,47.03741757973557,49.85477117557953,1.4446606990000002,1.2,1454,1432,1
242,76,v101,50.41895317,32.40866107,88.32023103513583,55.79317495437438,0.965061728,4,1472,1456,2
243,76,p473,60.07945893,40.62683465,69.23248127461083,27.567278692702892,1.336438813,1.2,1472,1456,1
244,77,v104,26.32261152,15.39410853,61.14003379241785,43.98480730331612,2.0282282830000002,4,1478,1460,2
245,77,p401,35.93543648,18.54252104,26.78161349457911,32.432574990675896,0.899272513,1.2,1478,1460,1
246,78,p402,54.18836824,31.88044801,48.662341648668544,46.64202427760207,2.032039379,1.2,1483,1469,1
247,78,v103,43.99107995,28.04455736,82.21148688453565,51.45748106300576,2.6651838519999997,4,1483,1469,2
248,79,p361,52.95980478,34.24492097,59.664556950160915,20.839643751792792,1.4634933319999999,1.2,1502,1488,1
249,79,p362,52.27450472,33.54794478,59.445819395323184,20.674011120627462,1.3743766169999998,1.2,1502,1488,1
250,79,v104,44.54406482,28.71553641,80.91661435321983,53.04772235681787,1.416227551,4,1502,1488,2
251,80,v106,53.03813694,33.92794629,101.32434074998557,62.268918153581936,3.319895911,4,1533,1513,2
252,80,p445,64.59898232,38.11117123,58.80515925108345,49.050962555459236,0.05449579,1.2,1533,1513,1
253,81,v313,68.51850084,46.31402484,31.798628320101884,23.892446835571185,2.32735429,4,1542,1527,2
254,81,p445,63.48884034,40.39354943,60.990143665578465,56.19135927770682,1.350977591,1.2,1542,1527,1
255,82,p363,50.77321485,39.12180925,56.55367912736376,24.05810373112947,1.2343890990000002,1.2,1566,1550,1
256,82,v131,58.62917831,40.25802022,20.864677560853238,20.203930693354515,1.131084269,4,1566,1550,2
257,82,v132,63.75868439,43.57283065,25.64026107576911,23.087873550577406,1.8980191180000001,4,1566,1550,2
258,82,v133,71.37527046,48.1172374,32.450165966930086,24.765086838154456,2.3997388440000003,4,1566,1550,2
259,82,v134,77.68693853,51.96233909,38.3081242040029,28.578419425780183,2.301440849,4,1566,1551,2
260,83,v109,41.566421399999996,27.27377849,85.08237907154738,54.63571279759709,3.59025376,4,1620,1602,2
261,83,p364,52.95753944,34.6194064,56.082429822039664,19.27967305923071,0.809314882,1.2,1620,1602,1
262,83,p365,53.63003525,35.557980799999996,56.330170755075905,19.559079607831805,1.540504044,1.2,1620,1602,1
263,83,p366,55.69279827,35.82913833,61.04659276279517,24.353034782535183,1.3264633829999999,1.2,1613,1602,1
264,84,v302,42.8796719,27.41221258,98.02668811883112,60.10972806630572,2.147760985,4,1850,1810,2
265,84,p630,66.93229624,49.10770039,66.10449762936166,27.333761617762363,0.9506115959999999,1.2,1850,1811,1
266,84,p631,65.97366361,49.26623616,65.39295297787402,28.74992987511827,0.564495016,1.2,1850,1812,1
267,85,p415,56.40385944,35.26185996,44.577245128062984,49.11990141824663,0.9472025940000001,1.2,1688,1667,1
268,85,p416,56.56759983,36.10510846,44.59986012986236,49.466075348494655,0.7576620479999999,1.2,1688,1668,1
269,85,p417,56.10260726,34.87419738,43.11861741503418,47.752180260692946,1.5630877719999998,1.2,1688,1670,1
270,85,v138,67.38560048,45.2507432,22.788738242693213,20.397118640126287,4.538316743999999,4,1688,1666,2
271,86,v111,46.02578913,29.81218743,87.73827779244778,54.695240074097015,2.53932779,4,1686,1658,2
272,86,p415,56.40385944,35.26185996,45.50041414596535,47.989667920392684,0.9472025940000001,1.2,1686,1667,1
273,86,p416,56.56759983,36.10510846,45.55695389753009,48.11544468348845,0.7576620479999999,1.2,1686,1668,1
274,86,p417,56.10260726,34.87419738,43.39747625765452,45.83671219794091,1.5630877719999998,1.2,1686,1670,1
275,86,p375,53.264358400000006,40.38205655,61.7546951701012,23.652386422802042,0.8888405159999999,1.2,1684,1660,1
276,86,p376,52.39180526,41.28484738,57.983617060821814,19.00054359982488,0.901108391,1.2,1686,1658,1
277,87,p445,69.77976391,37.69715614,52.64452554099692,39.0508191672683,1.083850531,1.2,1526,1478,1
278,87,v104,37.4727321,23.93438024,110.99906349721078,67.19013960628538,2.154519268,4,1526,1478,2
279,88,v94,35.67824699,22.52135249,110.12157559051695,68.43802885849422,4.054403352,4,1322,1288,2
280,88,p387,43.20509599,24.29826912,44.88021828324848,49.933195066956955,0.538895945,1.2,1323,1289,1
281,89,v96,34.10260051,21.069383300000002,76.87424135304846,52.209248543743655,3.809059945,4,1323,1307,2
282,89,p388,55.31471584,30.17665918,47.94248380204594,40.42508643980399,1.24795565,1.2,1323,1312,1
283,90,v109,41.566421399999996,27.27377849,98.46414544399974,63.043271360323864,3.59025376,4,1630,1602,2
284,90,p476,56.53338457,40.12914011,74.27834024189191,28.558312878477967,0.9079868720000001,1.2,1630,1602,1
285,90,p477,56.61190948,40.45298377,74.8223678501478,29.159621065307405,1.008231637,1.2,1630,1602,1
286,91,v121,65.73571713,44.39683684,1.5998293859848332,9.567677260974605,2.243527121,4,1305,1276,2
287,91,p350,48.9257647,40.87501645,60.200076979633174,19.274652205194183,0.870224275,1.2,1305,1272,1
288,91,p349,49.90260345,41.32817736,60.06777201404052,18.976372975598842,1.0510859890000002,1.2,1305,1272,1
289,92,v100,42.19724324,27.251527600000003,109.77997946368376,69.15503850999812,4.487021700000001,4,1472,1440,2
290,92,p473,57.69311099,44.2702415,69.06947992789034,27.4550292882672,0.8887129340000001,1.2,1472,1441,1
291,93,p478,63.77635052,46.96506386,79.77971897294607,29.702916649202322,0.22908184,1.2,1712,1676,1
292,93,v140,73.77763465,49.63601526,31.4142908432878,25.352171777391593,1.931455405,4,1712,1675,2
293,94,v112,42.46899608,28.1067573,108.10358303652234,66.8365860545303,5.024492594,4,1743,1689,2
294,94,p458,75.27956805,38.94610484,54.502405790885845,53.705060142057874,1.272486657,1.2,1743,1690,1
295,95,p553,52.68694517,31.78684202,45.718613206182155,52.52874785060461,0.234727938,1.2,1833,1796,1
296,95,p554,52.1251506,31.59954557,44.907182721637106,51.434973737781526,0.469245949,1.2,1832,1796,1
297,95,p555,51.93417533,29.1964277,52.065414204303686,51.776980666907164,1.7414083280000001,1.2,1826,1796,1
298,95,p481,49.93306547,41.45697127,59.82631036448228,18.656938007597457,1.56633923,1.2,1836,1810,1
299,95,p482,49.14792842,41.65991376,59.65638381945177,17.826971431743456,1.411413512,1.2,1837,1810,1
300,96,v10,55.32019521,35.22837205,93.13525034785496,57.47946207972382,0.05129646,4.0,444,418,2
301,96,v34,75.39487081,50.94201876,29.8211118079735,24.755596291074784,0.943229085,4.0,444,418,2
302,96,p119,63.42527354,34.48700913,54.81006162118477,52.922617342206266,0.9943210379999999,1.2,444,420,1
303,96,p120,63.8148706,34.75360652,56.39956119205369,54.89314169666389,0.8644573609999999,1.2,444,420,1
304,97,v40,47.91489033,30.46362337,101.74736032867713,61.56920019827382,1.101944623,4.0,654,626,2
305,97,v68,81.78475082,53.6536287,37.57974948065517,28.665790913950087,1.074809653,4.0,654,626,2
306,97,p280,71.18381991,42.1656139,56.64220399805299,54.07591912412121,0.320235454,1.2,654,626,1
307,97,p281,70.74521941,40.67903673,57.86683934749141,54.46013635497016,0.43848048,1.2,654,626,1
308,97,p282,72.25657627,42.25930955,56.96820509286665,54.34128723758137,0.21673662300000002,1.2,654,626,1
300,97,p283,71.17449104,41.17194447,55.877332599459514,53.952442634939224,0.51083474,1.2,654,626,1
310,98,v40,49.43306815,31.46333015,94.84848263753135,58.93444739461933,2.06466388,4.0,646,628,2
311,98,v67,70.00285105,47.00538577,24.87886662581044,21.523342424056988,4.013070002,4.0,646,631,2
312,98,p321,58.08027431,45.08768172,66.02254835299539,34.44150089655959,0.736592941,1.2,646,631,1
313,99,v45,22.59972819,11.48343342,58.66249581481396,36.72763420933428,2.67074266,4.0,692,676,2
314,99,v68,51.02253983,36.52395647,1.6021933290077683,8.671391088639979,3.78261286,4.0,692,672,2
315,99,p228,33.22276836,17.23520561,23.556126021528414,33.33887225873104,1.9548232909999999,1.2,692,672,1
316,99,p171,31.27168781,25.1002837,36.56411090681938,7.807330585631314,1.321166632,1.2,692,672,1
317,100,v301,37.35837769,21.732275899999998,70.28506643804616,53.88350104083287,0.0,4.0,913,893,2
318,100,v80,63.32355631,43.08868621,12.607040618395928,13.272590151359609,2.43274725,4.0,913,892,2
319,100,p209,43.33976269,34.3687875,30.713343362326587,28.420949576584732,0.5940385,1.2,913,895,1
320,101,v93,25.79502825,14.782403599999999,81.2479620651566,55.53622049074382,3.4808452819999998,4.0,1300,1276,2
321,101,v121,65.73571713,44.39683684,14.196615164334808,18.469351927131406,2.243527121,4.0,1300,1276,2
322,101,p349,51.09901192,40.1957054,59.14062073549917,22.708150950137696,0.537263742,1.2,1300,1276,1
323,101,p350,49.94245138,39.78886556,59.34808711270902,23.395522866109864,0.6051016539999999,1.2,1300,1276,1
324,102,v97,51.78741837,32.53127216,97.42154817907463,60.952583374418055,1.27025189,4.0,1420,1392,2
325,102,v128,70.32724059,47.85422519,29.764045646381703,23.155105518724746,1.548399345,4.0,1420,1392,2
326,102,p437,64.58701325,37.35936017,51.85877128844132,53.00002686506597,0.099575513,1.2,1420,1392,1
327,102,p438,63.84173638,37.16571538,51.26639426013859,51.76942431256764,0.067750496,1.2,1420,1392,1
328,102,v127,62.64457837,42.81137697,10.275332271167102,13.596469917140613,1.98997076,4.0,1420,1392,2
329,103,v199,50.58545072,33.22929904,86.8347987841266,51.98809322202012,2.165829149,4.0,2526,2506,2
330,103,p761,56.00365378,35.9603346,46.29368908288705,51.09944756131048,2.709873654,1.2,2524,2509,1
331,103,p762,55.54941034,35.92835502,45.38265012662654,51.58035962275157,2.865489132,1.2,2525,2510,1
332,103,v229,58.44457164,40.89042996,22.384889673286885,21.611282954197854,0.24033591199999998,4.0,2526,2506,2
333,103,p688,50.63896975,41.40635671,58.035437627916586,27.213721447196676,1.094767689,1.2,2526,2510,1
334,104,v212,57.23780606,36.70100746,97.65236672445182,59.56242738014012,1.2117814120000001,4.0,2872,2856,2
335,104,v243,66.70555016,45.38641686,30.008340906911357,24.179355067315836,2.387813443,4.0,2872,2860,2
336,104,p867,66.21532409,37.05312258,55.61383257233765,44.417605446540385,0.549790118,1.2,2872,2856,1