,scenario_id,roaduser_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type,group_size,group_number,group_id
0,1,161.0,16.42391051794656,59.003445217024435,19.27739653481124,49.49565613399886,2,3,393,374,3,2,2,0
1,1,162.0,17.078527643083856,59.44815448478355,18.87869023110751,50.488396571676226,2,3,393,374,3,2,2,0
2,1,163.0,17.42814852225234,60.53966158781075,17.68220398942763,47.9779411729747,2,3,393,374,1,0,0,100
3,1,10.0,17.765331899389196,39.276494225256826,14.600523635682478,53.310956412347934,2,3,393,374,3,2,2,1
4,1,12.0,19.03686795569953,38.911712913669454,15.889623376426751,53.022503315695765,2,3,393,374,3,2,2,1
5,2,30.0,19.00612280907187,24.06950440759431,15.79607611576271,52.636653964325056,2.0,3.0,706,666,3,5,5,0
6,2,31.0,19.591319996863863,23.896045726086484,16.50739118978968,52.1624450413721,2.0,3.0,706,666,3,5,5,0
7,2,32.0,20.185664684502687,23.870084387962546,17.061021822577274,52.83442417878469,2.0,3.0,706,666,3,5,5,0
8,2,33.0,19.11184040426967,23.851366934410063,15.992252603825648,51.41920554630132,2.0,3.0,706,666,3,5,5,0
9,2,35.0,19.823602575729506,21.601586445209943,17.15721478822356,49.514569864506655,2.0,3.0,706,666,3,5,5,0
10,2,37.0,20.088408727639692,17.38520168937927,17.949534934574565,43.41374225808239,2.0,3.0,706,666,3,3,5,1
11,2,38.0,19.62196654901494,16.358193435425555,18.605204350539385,42.56228479513688,2.0,3.0,706,666,3,3,5,1
12,2,39.0,20.328885087755708,16.059374171641863,19.33021554979159,43.18677381335215,2.0,3.0,706,666,3,3,5,1
13,2,29.0,19.85886710329647,28.67859147760305,16.502462671657238,57.333038570010814,2.0,3.0,706,666,1,0,0,100
14,2,174.0,18.493641655618156,49.191314252183844,20.242168121651737,18.669703391814874,2.0,3.0,706,666,1,0,0,101
15,2,177.0,15.418445501265682,56.06513482416665,17.865130375724235,29.520137294580817,2.0,3.0,706,666,1,0,0,102
16,2,180.0,15.99374998431346,60.510092412924685,20.005367186569977,33.952239381300046,2.0,3.0,706,666,3,2,5,2
17,2,181.0,14.945481082001633,60.07297732247461,18.532135623861354,33.45457748265449,2.0,3.0,706,666,3,2,5,2
18,2,175.0,16.66590800478547,53.29064046843807,20.11679101311901,27.55983277439653,2.0,3.0,706,666,3,2,5,3
19,2,176.0,15.762707123942036,53.45583011709933,19.15590996585395,27.714608174588204,2.0,3.0,706,666,3,2,5,3
20,2,178.0,16.424610033612854,57.688898853388615,19.09042156592679,31.506612618657805,2.0,3.0,706,666,3,2,5,4
21,2,179.0,15.749666196206986,57.46548745679487,18.215368154177007,31.313850573600437,2.0,3.0,706,666,3,2,5,4
22,3,216.0,19.156270663654944,25.50793032591771,19.4512966990395,12.665716067336923,2.0,3.0,1562,1542,3,3,1,0
23,3,217.0,19.77531251001855,25.707935039041793,19.81909416793837,12.807665250218255,2.0,3.0,1562,1542,3,3,1,0
24,3,218.0,20.236930911065787,25.403424920436628,20.556152289033175,13.753209987157486,2.0,3.0,1562,1542,3,3,1,0
25,3,101.0,19.389419573146196,12.802936371874095,17.862457387506574,30.37610653059946,2.0,3.0,1562,1542,1,0,0,100
26,4,77.0,18.221953345821284,13.863056411684925,18.454252618785446,47.92860541205512,2.0,3.0,1218,1173,3,2,2,0
27,4,78.0,17.40085797920109,14.375743776340482,17.52554533035601,47.78094443906235,2.0,3.0,1218,1173,3,2,2,0
28,4,75.0,16.617515086589027,17.52397534361345,16.15150211199782,45.39737412228517,2.0,3.0,1218,1173,3,2,2,1
29,4,74.0,17.487679766660058,17.90818873001144,17.3162076453194,45.71100093031822,2.0,3.0,1218,1173,3,2,2,1
30,5,5.0,15.84618757468899,49.383715615290285,14.982003643611721,60.25896431050707,2.0,3.0,322,307,3,5,1,0
31,5,6.0,16.731511075544155,49.561442387695244,15.666979624378886,60.11247877341266,2.0,3.0,322,307,3,5,1,0
32,5,7.0,16.314030427746545,46.6964289369896,15.112025438593394,58.40759576379238,2.0,3.0,324,307,3,5,1,0
33,5,8.0,16.99759940160311,47.334278478420046,15.846090408954543,59.35355238547812,2.0,3.0,324,307,3,5,1,0
34,5,9.0,17.486824386307322,43.36246596589218,15.38825932697612,55.371560843558,2.0,3.0,324,307,3,5,1,0
35,5,158.0,17.08722433495973,60.67389393122581,18.60085273642267,49.77718094187098,2.0,3.0,324,308,1,0,0,100
36,6,10.0,18.975067359413202,18.236186186785172,17.765331899389196,39.276494225256826,2.0,3.0,374,347,3,3,1,0
37,6,11.0,19.612749974788034,18.50987441238598,18.496991991571278,39.650986354780464,2.0,3.0,374,347,3,3,1,0
38,6,12.0,20.181469428881158,18.025584037205505,19.03686795569953,38.911712913669454,2.0,3.0,374,347,3,3,1,0
39,6,159.0,15.54341328277283,58.471246596453284,17.321885391934813,35.25808376246904,2.0,3.0,374,347,1,0,0,100
40,7,169.0,15.934905625522749,42.86151227990072,17.504358545021844,14.216765717795825,2.0,3.0,602,568,3,2,1,0
41,7,170.0,15.253951555824617,42.8845488442203,16.640382913678895,14.284542069708346,2.0,3.0,602,568,3,2,1,0
42,7,168.0,18.697517288768715,40.23752984055988,18.093096194289355,16.556410732731504,2.0,3.0,602,568,1,0,0,100
43,8,60.0,17.621017905496885,39.716904550967556,17.52116133732154,54.87798120968697,2.0,3.0,962,941,3,2,2,0
44,8,61.0,18.323662590695896,39.646907218606366,18.138105965653008,54.904142000003326,2.0,3.0,962,941,3,2,2,0
45,8,196.0,19.62225054662563,58.06127856524829,19.997177282875583,48.47035258392819,2.0,3.0,956,941,3,2,2,1
46,8,197.0,18.848662719003748,58.320135360117305,19.875789430673873,46.90613799529888,2.0,3.0,959,941,3,2,2,1
47,9,199.0,18.87557296405629,47.90226209471456,19.60012571916678,30.35214523273629,2.0,3.0,1034,1013,3,3,1,0
48,9,200.0,17.400191532487472,47.981825711447584,17.91168555731172,30.503256534035863,2.0,3.0,1034,1013,3,3,1,0
49,9,201.0,17.964206990881117,48.063328364313456,18.784758129365002,30.771943149975947,2.0,3.0,1034,1013,3,3,1,0
50,9,66.0,19.949888978183846,35.293364660009196,18.581951764716678,52.15777678666412,2.0,3.0,1034,1013,1,0,0,100
51,10,199.0,19.248575483274383,39.873215344443985,20.11833845337262,19.880932174525135,2.0,3.0,1047,1023,3,3,1,0
52,10,200.0,17.883346244843516,39.96851193605769,19.078382387905762,19.920843387301577,2.0,3.0,1047,1023,3,3,1,0
53,10,201.0,18.614416201450666,40.03021584710007,19.76780503272196,20.22477857518933,2.0,3.0,1047,1023,3,3,1,0
54,10,67.0,20.195935650994798,23.710675365973486,20.16150142923128,39.80980754650974,2.0,3.0,1047,1023,1,0,0,100
55,10,68.0,20.135293290679193,16.37842780420801,19.73842146412575,33.012048951037976,2.0,3.0,1047,1023,1,0,0,100
56,11,206.0,16.543459627001994,59.182171044744344,17.23513658973834,45.48099455482418,2.0,3.0,1109,1089,3,3,1,0
57,11,207.0,17.387913098094703,59.270669665926,18.030943910206894,45.307120338276825,2.0,3.0,1109,1089,3,3,1,0
58,11,208.0,18.04754734754979,59.9954318983591,18.858678450028556,45.6965888409157,2.0,3.0,1109,1089,3,3,1,0
59,11,69.0,18.147148014066445,41.8294488093808,15.740485287445377,58.26401979198934,2.0,3.0,1109,1089,1,0,0,100
60,12,206.0,17.658151072098104,37.28328111033297,18.668974943265198,9.773331370684808,2.0,3.0,1160,1121,3,3,2,0
61,12,207.0,18.37882782631329,37.19967306476557,19.469379892310187,9.857516745627294,2.0,3.0,1160,1121,3,3,2,0
62,12,208.0,19.238607792714756,37.57014318165367,20.11510872879272,10.35144688105138,2.0,3.0,1160,1121,3,3,2,0
63,12,70.0,19.98684838496038,16.785946499754395,19.322762072703114,49.028032216078785,2.0,3.0,1160,1121,1,0,0,100
64,12,71.0,20.10204205853726,8.358274169148743,18.336429398720707,31.468836487907037,2.0,3.0,1160,1128,3,2,2,1
65,12,72.0,19.21693326568173,7.694288653004751,17.53883399260671,30.805766457876967,2.0,3.0,1160,1128,3,2,2,1
66,13,83.0,18.24236980619194,14.15822663954926,16.090631603936348,47.63289379948556,2.0,3.0,1375,1324,3,3,1,0
67,13,84.0,19.861651053502754,12.964718198187356,17.288794714005054,47.67098377707603,2.0,3.0,1375,1324,3,3,1,0
68,13,85.0,20.119905738310713,13.868836590309613,17.908179421816737,47.95646904666757,2.0,3.0,1375,1324,3,3,1,0
69,13,86.0,17.58399604628782,12.668941373730142,16.769263310233974,59.328541950057485,2.0,3.0,1375,1325,1,0,0,100
70,14,220.0,16.87130239147244,57.00245188912399,17.547498461069075,45.22703127757091,2.0,3.0,1666,1642,3,6,2,0
71,14,221.0,15.98007153245834,57.1580021305077,16.72251669647218,45.722908736835876,2.0,3.0,1666,1642,3,6,2,0
72,14,222.0,15.048052591395127,57.361190339758664,15.383527254022866,45.573289279857406,2.0,3.0,1666,1642,3,6,2,0
73,14,223.0,14.81474621427559,56.614325915607736,14.928309979120092,44.39242179458175,2.0,3.0,1666,1642,3,6,2,0
74,14,224.0,14.845437669532867,55.49428554621751,16.531023178110512,44.158168770154624,2.0,3.0,1666,1642,3,6,2,0
75,14,225.0,15.531099845535643,57.79882399525416,16.134363738674054,45.54183911436108,2.0,3.0,1666,1642,3,6,2,0
76,14,226.0,16.60418760897511,61.0787226507541,19.354838234567303,46.918857135006256,2.0,3.0,1665,1644,3,2,2,1
77,14,227.0,17.452116920888557,60.93747879533232,19.69875335598864,47.41883553302255,2.0,3.0,1665,1644,3,2,2,1
78,15,91.0,18.66094552063331,45.20310447520391,16.939845247805092,61.331549691228524,2.0,3.0,1463,1443,1,0,0,100
79,15,92.0,17.97786395603018,25.315164754080378,16.202049017251987,43.4642429984666,2.0,3.0,1467,1443,3,2,2,0
80,15,93.0,19.000812975672478,25.56703679064973,17.103523554626737,43.492453911030495,2.0,3.0,1467,1443,3,2,2,0
81,15,95.0,19.95404079968988,21.622808582584764,18.194532318162715,39.10938138454102,2.0,3.0,1467,1443,3,2,2,1
82,15,96.0,19.142516862368627,19.981286217803145,17.31289498782268,37.92637072265884,2.0,3.0,1467,1443,3,2,2,1
83,15,214.0,16.90966787116554,55.210996593801724,19.727829557827985,34.318385662999276,2.0,3.0,1467,1443,1,0,0,100
84,16,216.0,15.981133384128173,60.406373677746586,18.141518376121404,52.230968331979625,2.0,3.0,1497,1482,3,2,2,0
85,16,217.0,16.400227218436214,60.409683647449356,18.484014463417505,52.35157273969316,2.0,3.0,1497,1482,3,2,2,0
86,16,218.0,16.43339861230408,60.045792769556115,18.387530073627907,53.63344886782735,2.0,3.0,1497,1485,1,0,0,100
87,16,95.0,17.613861737756658,49.75990414466627,16.141317819121134,60.51667071045201,2.0,3.0,1497,1482,3,2,2,1
88,16,96.0,16.644793688047397,48.69956174175127,15.336477109973808,59.550035332619785,2.0,3.0,1497,1482,3,2,2,1
89,17,99.0,17.73257979959869,26.73396457595919,18.393521492952765,45.20030130921969,2.0,3.0,1536,1512,1,0,0,100
90,17,216.0,18.656264476486108,43.83827420627372,19.16046313198233,29.303737426711677,2.0,3.0,1536,1512,3,3,1,0
91,17,217.0,19.44450417941692,43.71563401453135,19.658221344832945,29.139213180924756,2.0,3.0,1536,1512,3,3,1,0
92,17,218.0,18.799206556453438,44.82481378434618,20.273797309048994,29.589845938490207,2.0,3.0,1536,1512,3,3,1,0
93,18,108.0,20.758839281955456,3.2744361911918918,16.972137800440642,11.51027375683088,3.0,5.0,1665,1658,2,0,0,100
94,18,107.0,18.35766623421883,10.546096184735527,18.31464492047682,38.02842298909525,2.0,3.0,1665,1627,1,0,0,100
95,18,103.0,19.226745135262163,11.985473907279003,18.97400843963604,36.00726032242687,2.0,3.0,1665,1626,3,4,1,0
96,18,104.0,19.77244156013738,11.650414136605788,20.923707511899657,35.689107879134085,2.0,3.0,1665,1626,3,4,1,0
97,18,105.0,20.241483247560588,11.707492242139269,19.729279297841817,34.35349287816803,2.0,3.0,1665,1626,3,4,1,0
98,18,106.0,20.825127574910184,10.984586060387818,20.583352122118324,33.77519585474366,2.0,3.0,1665,1626,3,4,1,0
99,19,137.0,19.62316437740299,12.088832057596115,16.82323132534024,47.615355334941505,2.0,3.0,2120,2067,3,2,1,0
100,19,138.0,20.40012181588702,11.963871473684588,17.625118640951246,47.70831512051652,2.0,3.0,2120,2067,3,2,1,0
101,19,139.0,19.938058537322338,10.108746613126938,16.915867081117977,49.76065054555692,2.0,3.0,2120,2067,1,0,0,100
